Kenny Jonsson,D,33,Veteran,L,75,205,31,67,72,72,81,84,82,74,72,70,75,53,77,79,2490000,3,SWE,
Randy Robitaille,C,34,Veteran,L,71,200,30,56,73,55,76,82,74,73,73,70,66,62,56,51,415000,3,CAN,
Oleg Saprykin,LW,47,Veteran,L,73,190,25,66,69,67,76,80,67,66,65,66,67,64,43,42,830000,3,RUS,
Petr Sykora,RW,23,Veteran,L,71,190,29,60,81,60,80,86,70,78,73,75,68,77,70,71,3486000,2,CZE,
Chris Kelly,C,54,Rookie,L,72,190,25,64,66,62,65,71,70,65,66,64,69,66,45,45,250000,3,CAN,
John Tripp,RW,19,Veteran,R,75,223,29,61,60,72,78,78,60,60,52,59,64,50,48,51,830000,4,CAN,
Darrel Scoville,D,22,Veteran,L,75,208,30,72,60,70,72,76,75,60,45,48,68,45,40,44,539500,1,CAN,
Mikael Renberg,LW,39,Veteran,L,74,235,34,60,74,69,80,77,68,71,65,62,67,69,66,69,1826000,2,SWE,
Pavel Rosa,RW,15,Veteran,R,71,188,29,53,64,54,75,78,79,64,45,56,63,50,48,48,850000,4,CZE,
Craig Rivet,D,53,Veteran,R,74,201,32,74,64,68,80,82,68,66,66,66,71,51,65,70,1000000,2,CAN,
Chris Therien,D,6,Veteran,L,77,235,34,65,56,76,77,82,72,69,58,62,72,46,80,82,2158000,1,CAN,
Igor Radulov,RW,50,Veteran,L,73,186,24,59,65,63,77,80,76,63,57,61,66,55,40,44,635000,3,RUS,
Radovan Somik,LW,18,Veteran,R,74,194,29,63,65,67,78,78,79,64,59,65,67,57,44,47,650000,2,CZE,
Darryl Bootland,RW,21,Rookie,R,73,198,24,74,59,64,78,80,50,61,46,54,62,51,40,44,550000,4,CAN,
Jamie Rivers,D,29,Veteran,L,73,205,31,63,62,63,79,80,76,65,52,58,67,51,59,63,352750,2,CAN,
Jan Hrdina,C,48,Veteran,R,72,206,30,58,74,63,79,79,70,71,70,72,69,66,54,57,1826000,2,CZE,
Arturs Irbe,G,31,Veteran,L,68,190,39,76,79,74,76,85,88,77,62,75,0,0,81,84,1245000,2,LAT,
Alexander Semin,LW,20,Veteran,L,72,181,22,67,70,65,81,80,73,71,65,66,69,67,40,44,913000,2,RUS,
Matthew Spiller,D,11,Veteran,L,77,233,23,72,64,73,79,81,74,67,42,65,65,45,40,44,747000,2,CAN,
Kyle Wellwood,C,22,Rookie,R,70,190,22,58,69,60,78,83,85,68,69,68,62,62,40,44,600000,3,CAN,
Rob Zamuner,LW,7,Veteran,L,75,201,37,58,62,70,72,80,66,67,54,62,70,56,81,82,1960000,3,CAN,
Milan Bartovic,RW,49,Veteran,L,71,191,25,60,68,51,65,75,70,63,49,56,63,52,32,32,415000,3,CZE,
Jamie Heward,D,2,Veteran,R,74,207,34,63,68,68,81,84,74,67,58,59,69,46,66,71,260000,3,CAN,
Pierre-Marc Bouchard,C,96,Veteran,L,69,162,22,58,75,55,78,80,82,71,74,72,63,66,50,55,1245000,2,CAN,
Bob Boughner,D,14,Veteran,R,72,205,35,78,58,73,77,77,63,63,57,60,72,45,69,71,1909000,1,CAN,
Brian Boucher,G,36,Veteran,L,74,198,29,85,79,83,86,89,89,78,68,78,0,0,59,64,1660000,1,USA,
Tomas Zizka,D,19,Veteran,L,73,198,26,61,64,56,76,78,65,65,55,63,64,50,40,44,479320,3,CZE,
Brent Burns,RW,24,Veteran,R,76,210,21,60,66,67,76,77,78,68,60,63,63,54,44,46,726250,2,CAN,
Stephane Veilleux,C,56,Veteran,L,73,181,24,69,62,65,77,80,66,61,56,62,66,55,40,44,664000,3,CAN,
Travis Roche,D,9,Veteran,R,73,195,28,57,66,59,75,78,76,68,46,54,63,45,40,44,456500,2,CAN,
Jason Holland,D,39,Veteran,R,74,193,30,64,62,66,78,78,80,64,53,61,69,51,52,55,394250,1,CAN,
Garth Snow,G,30,Veteran,L,75,210,37,78,77,87,84,80,82,76,68,74,0,0,68,72,1313000,1,USA,
Barret Jackman,D,5,Veteran,L,72,209,25,77,70,73,81,77,56,68,62,65,74,50,51,56,1800000,3,CAN,
Darren Langdon,LW,20,Veteran,L,73,205,35,78,57,75,82,80,48,57,45,52,63,45,71,75,456500,2,CAN,
Andreas Johansson,LW,26,Veteran,L,72,203,33,64,70,60,80,78,77,71,68,71,70,72,59,63,747000,1,SWE,
Tim Taylor,C,29,Veteran,L,73,198,37,63,67,64,78,83,84,66,54,62,67,56,81,85,705500,1,CAN,
Jamal Mayers,RW,21,Veteran,R,73,212,31,74,67,69,81,82,66,67,53,65,67,55,61,65,664000,1,CAN,
Mike Komisarek,D,46,Veteran,R,76,237,24,76,61,77,77,80,68,64,55,61,71,45,40,44,1237900,3,USA,
Ladislav Nagy,LW,18,Veteran,L,71,192,27,69,76,65,82,78,74,75,82,77,72,74,56,62,830000,1,SLO,
Shane Hnidy,D,38,Veteran,R,74,204,30,76,61,69,77,77,64,63,58,60,69,45,50,55,601750,1,CAN,
Mike Modano,C,9,Veteran,L,75,205,36,63,82,69,81,85,78,83,78,77,74,70,91,93,6225000,3,USA,
Alexander Frolov,LW,24,Veteran,R,75,195,24,65,72,70,80,82,70,70,78,74,70,72,52,57,2000000,4,RUS,
Stephane Robidas,D,56,Veteran,R,71,188,29,74,70,66,80,82,75,71,66,67,75,53,53,56,603825,3,CAN,
Bryan Helmer,D,28,Veteran,R,74,208,34,63,64,65,76,80,76,67,45,65,66,45,65,69,352750,1,CAN,
Sheldon Souray,D,45,Veteran,L,76,227,30,76,63,77,82,78,64,65,68,72,75,60,62,67,1328000,1,CAN,
Denis Hamel,LW,56,Veteran,L,74,203,29,66,61,70,75,78,83,61,45,58,66,52,49,52,415000,3,CAN,
Jose Theodore,G,60,Veteran,R,71,180,30,85,86,83,88,90,88,89,74,85,0,0,64,67,4565000,2,CAN,
Benoit Gratton,C,42,Veteran,L,71,180,29,67,62,60,74,77,75,62,44,51,66,50,54,57,400000,1,CAN,
Keith Carney,D,3,Veteran,L,73,216,36,75,65,75,82,91,70,64,60,62,77,46,80,83,2158000,2,USA,
Marco Sturm,RW,19,Veteran,L,72,195,28,61,79,63,81,78,76,79,70,70,70,72,64,68,1950000,2,GER,
Gordie Dwyer,LW,35,Veteran,L,75,202,28,80,53,77,76,80,31,55,44,51,62,48,41,43,400000,1,CAN,
Todd White,C,31,Veteran,L,70,194,31,63,69,61,79,77,80,69,71,68,71,67,60,63,1150000,2,CAN,
Steve Begin,RW,27,Veteran,L,71,195,28,81,65,61,78,79,59,64,60,70,74,63,55,60,650000,3,CAN,
Pavol Demitra,C,41,Veteran,L,72,204,31,62,76,64,82,80,84,76,81,83,69,76,72,76,5395000,2,SLO,
Zigmund Palffy,RW,33,Veteran,L,70,180,34,63,81,58,82,76,82,81,83,80,74,82,78,78,5187500,3,SLO,
Adam Hall,RW,9,Veteran,R,75,208,26,68,62,73,79,80,76,61,61,64,65,65,52,55,568550,2,USA,
Dick Tarnstrom,D,47,Veteran,L,73,205,31,68,72,66,83,84,81,73,79,82,68,60,63,68,913000,3,SWE,
Dan Hamhuis,D,2,Veteran,L,72,204,23,70,66,67,81,83,75,69,71,65,68,53,44,46,937900,1,CAN,
David Hale,D,31,Veteran,L,73,215,25,70,64,67,78,81,66,65,49,57,69,45,40,44,788500,1,USA,
Andy Delmore,D,53,Veteran,R,72,201,29,60,70,52,69,78,74,66,65,69,58,56,53,48,830000,2,CAN,
Greg Johnson,C,22,Veteran,L,71,200,35,62,71,58,79,84,78,69,64,62,64,65,74,77,1328000,1,CAN,
Mattias Weinhandl,RW,12,Veteran,R,72,195,26,64,66,62,78,77,77,65,64,67,69,59,40,44,850000,3,SWE,
Simon Gamache,C,43,Rookie,L,69,185,26,52,66,51,68,71,82,68,53,54,56,58,58,53,684750,2,CAN,
Vincent Lecavalier,C,4,Veteran,L,76,215,26,73,76,75,82,85,86,75,79,75,71,78,56,62,4150000,3,CAN,
Mariusz Czerkawski,RW,46,Veteran,R,72,200,34,59,76,60,79,79,80,76,72,67,65,74,67,67,664000,1,POL,
Scott Hartnell,LW,17,Veteran,L,74,210,24,77,69,73,81,77,65,72,64,66,68,67,54,59,981475,1,CAN,
Mika Noronen,G,35,Veteran,L,74,200,27,78,79,79,77,80,88,77,81,78,0,0,53,57,750000,1,FIN,
Frantisek Kaberle,D,8,Veteran,L,73,190,32,65,68,60,82,89,74,69,74,70,73,57,55,58,1245000,3,CZE,
Mathieu Dandenault,D,25,Veteran,R,74,200,30,68,71,64,78,85,79,72,61,60,72,51,68,71,1203500,1,CAN,
Mikael Samuelsson,RW,39,Veteran,L,74,211,29,69,70,72,79,77,74,69,68,65,73,68,53,55,550000,2,SWE,
Tomas Vokoun,G,37,Veteran,R,72,195,30,87,89,83,91,90,75,87,70,86,0,0,61,66,3750000,4,CZE,
Jamie Allison,D,33,Veteran,L,73,210,31,74,62,66,77,79,59,63,51,59,64,45,56,60,477250,3,CAN,
Jason Morgan,C,21,Veteran,L,73,200,29,56,59,65,74,79,80,62,48,55,65,45,47,51,290500,2,CAN,
Grant Marshall,RW,42,Veteran,R,73,200,33,74,65,68,79,78,73,66,58,63,66,60,74,78,1328000,1,CAN,
Jeremy Stevenson,RW,41,Veteran,L,73,215,32,78,63,70,79,78,53,60,52,55,66,57,54,57,332000,3,USA,
Brad Norton,D,45,Veteran,L,76,235,31,76,59,75,78,81,42,57,52,60,66,45,56,60,394250,1,USA,
Jeff Jillson,D,5,Veteran,R,75,224,26,68,64,69,76,80,62,64,64,66,67,53,40,44,1000000,3,USA,
Mathieu Darche,LW,32,Veteran,L,73,211,29,66,65,65,74,78,78,70,43,48,62,46,40,44,502150,1,CAN,
Michael Farrell,RW,36,Rookie,R,72,220,26,61,60,59,74,78,76,60,44,50,61,46,40,44,352750,2,USA,
Chad Kilger,LW,30,Veteran,L,76,223,29,68,68,71,78,80,85,72,50,59,67,52,60,62,750000,3,CAN,
Jassen Cullimore,D,6,Veteran,L,77,246,33,74,60,75,80,82,84,57,53,63,72,46,71,75,1369500,2,CAN,
Vaclav Prospal,LW,15,Veteran,L,73,194,31,67,74,62,79,85,79,75,83,78,69,72,65,64,5000000,2,CZE,
Wyatt Smith,C,40,Veteran,L,71,208,29,61,71,60,76,78,77,72,48,59,68,53,48,52,332000,1,USA,
Mike Fisher,LW,12,Veteran,R,73,200,26,76,72,68,77,71,68,70,66,68,73,68,62,67,1700000,3,CAN,
Pavel Kubina,D,15,Veteran,R,76,242,29,74,68,75,82,84,73,71,70,70,75,61,66,71,2075000,2,CZE,
Brent Sopel,D,3,Veteran,R,73,213,29,68,76,65,79,82,77,73,77,73,66,55,62,66,2500000,3,CAN,
Todd Bertuzzi,LW,44,Veteran,L,75,245,31,80,73,86,82,84,51,74,81,83,69,74,67,69,5644000,2,CAN,
Steve Martins,C,47,Veteran,L,67,187,34,67,70,57,77,78,62,69,44,58,64,52,67,71,500000,2,CAN,
Antoine Vermette,C,20,Veteran,L,73,191,24,68,64,65,78,79,78,67,61,65,70,60,43,47,539500,1,CAN,
Rico Fata,RW,17,Veteran,L,72,205,26,67,76,66,81,83,75,74,69,62,63,66,53,58,1000000,4,CAN,
Ian Moran,D,26,Veteran,R,72,204,34,67,64,53,72,77,60,66,56,59,67,47,65,69,581000,1,USA,
Simon Gagne,LW,14,Veteran,L,72,195,26,62,79,58,80,78,82,81,76,70,72,83,57,65,2158000,3,CAN,
Jiri Bicek,RW,13,Veteran,L,70,195,27,64,59,55,76,78,85,60,48,57,64,54,40,44,850000,2,SLO,
Radek Dvorak,RW,23,Veteran,R,74,200,29,60,76,67,81,83,77,77,75,72,70,66,67,70,1660000,3,CZE,
Peter Sejna,LW,25,Rookie,L,69,197,26,58,67,57,76,80,81,68,47,64,62,53,40,44,1004300,3,CZE,
Pierre Hedin,D,22,Veteran,L,73,198,28,58,62,58,74,78,81,65,45,55,62,45,42,45,498000,2,SWE,
Rob Skrlac,LW,28,Veteran,L,77,245,30,78,53,76,80,80,34,54,43,51,59,48,45,48,249000,1,CAN,
Scott Gomez,C,24,Veteran,L,71,200,26,66,76,60,81,83,76,75,89,77,69,71,63,67,2800000,3,USA,
Scott Niedermayer,D,29,Veteran,L,73,200,33,70,81,69,85,84,79,82,84,81,76,57,88,92,7100000,5,CAN,
Alexei Zhitnik,D,45,Veteran,L,71,214,33,75,70,67,79,84,66,72,72,67,74,53,77,79,3112500,1,UKR,
Radek Martinek,D,27,Veteran,R,72,210,30,70,65,60,77,78,70,64,54,60,65,52,46,49,498000,3,CZE,
Lance Ward,D,49,Veteran,L,75,216,28,78,61,74,72,75,62,65,51,53,67,45,44,44,700000,3,CAN,
Hal Gill,D,32,Veteran,L,79,255,31,75,59,81,78,81,67,58,57,62,77,47,65,69,1660000,3,USA,
Rob Niedermayer,RW,48,Veteran,L,74,209,31,71,74,72,77,76,84,78,60,63,67,65,75,77,1743000,2,CAN,
Martin Brodeur,G,30,Veteran,L,74,210,34,91,90,83,95,96,91,88,93,86,0,0,88,91,7677500,3,CAN,
Felix Potvin,G,31,Veteran,L,73,195,35,75,80,76,80,85,84,78,69,77,0,0,81,84,1250000,3,CAN,
Craig Darby,C,63,Veteran,R,76,205,34,56,59,74,74,78,66,64,44,53,64,50,58,60,539500,2,USA,
David Legwand,C,11,Veteran,L,74,190,26,65,72,66,80,84,79,71,74,72,70,70,54,58,1307250,3,USA,
Raymond Giroux,D,16,Veteran,L,73,190,30,61,65,58,75,79,77,61,51,56,63,45,47,50,456500,2,CAN,
Brad Bombardir,D,19,Veteran,L,73,205,34,61,66,63,79,82,80,67,52,65,71,46,58,63,610050,1,CAN,
Ville Nieminen,LW,39,Veteran,L,73,208,29,75,68,67,76,80,65,65,59,59,67,56,49,46,664000,1,FIN,
Brian Pothier,D,29,Veteran,L,72,198,29,64,65,66,79,81,74,67,67,65,69,48,54,56,600000,2,USA,
Ilja Bryzgalov,G,1,Veteran,L,75,196,26,72,73,70,76,76,81,71,63,63,0,0,45,43,705500,2,CAN,
Christian Berglund,C,14,Veteran,L,71,195,26,61,68,61,78,80,85,67,52,56,65,57,40,44,601750,2,SWE,
Garrett Burnett,LW,38,Veteran,L,75,234,31,91,50,87,74,80,35,50,43,47,52,50,43,38,286350,1,CAN,
David Oliver,RW,26,Veteran,R,72,190,35,62,61,56,77,80,77,62,52,58,66,59,56,57,373500,2,CAN,
Nolan Baumgartner,D,4,Veteran,R,74,205,30,62,63,66,74,75,76,66,68,60,68,52,50,50,450000,4,CAN,
Vladimir Orszagh,RW,40,Veteran,L,71,195,29,69,72,59,79,83,71,70,66,63,66,66,55,58,150000,1,SLO,
Stanislav Chistov,RW,23,Veteran,R,69,193,23,70,66,50,69,82,87,67,62,61,63,59,40,39,1037500,1,RUS,
Pascal Dupuis,RW,13,Veteran,L,72,196,27,68,67,65,79,81,78,72,66,67,72,65,50,54,700000,2,CAN,
Ales Hemsky,RW,27,Veteran,R,72,192,23,59,71,65,78,79,83,68,74,68,65,65,45,49,1300000,3,CZE,
Mike Cammalleri,C,46,Veteran,L,69,185,24,61,67,57,77,77,65,66,56,64,66,65,40,44,1050000,4,CAN,
Kristian Huselius,LW,33,Veteran,L,73,190,27,61,76,59,77,86,82,75,68,72,66,69,50,52,1120500,2,SWE,
Artem Chubarov,C,18,Veteran,L,73,205,26,62,68,66,76,82,80,67,55,63,69,62,51,53,703010,1,RUS,
Andy Hilbert,C,30,Veteran,L,71,199,25,61,65,54,65,77,73,65,44,54,65,54,32,32,890000,2,USA,
Marcel Hossa,RW,34,Veteran,L,74,215,24,65,64,66,75,80,76,68,54,59,64,59,40,44,892250,2,SLO,
Sergei Brylin,LW,19,Veteran,L,70,190,32,61,72,58,80,82,84,72,66,64,72,63,65,68,1286500,3,RUS,
Milan Hnilicka,G,5,Veteran,L,73,190,33,75,74,74,74,84,88,73,60,73,0,0,52,55,1203500,1,CZE,
Karl Dykhuis,D,28,Veteran,L,75,214,34,61,65,71,74,79,75,67,48,53,66,45,73,77,450000,2,CAN,
Niclas Havelid,D,49,Veteran,L,72,200,33,68,68,56,77,82,82,68,68,70,65,53,49,48,600000,3,SWE,
Jeffrey Hamilton,C,20,Veteran,R,70,179,29,54,52,41,73,78,76,59,44,55,60,50,49,53,332000,1,USA,
Bruno St.Jacques,D,42,Veteran,L,74,210,26,72,62,67,75,79,61,61,54,57,67,45,46,48,500000,2,CAN,
Nikita Alexeev,LW,15,Rookie,L,77,212,25,60,67,67,74,76,77,65,51,53,52,49,40,42,830000,2,RUS,
Sven Butenschon,D,32,Veteran,L,76,215,30,62,60,73,78,82,71,62,55,57,66,46,57,62,269750,3,GER,
Tomi Pettinen,D,16,Veteran,L,75,220,29,54,60,74,74,78,75,60,44,53,65,45,48,50,440000,2,FIN,
Pavel Trnka,D,17,Veteran,L,74,206,30,68,63,64,81,84,76,66,65,63,73,50,57,61,830000,3,CZE,
Rem Murray,LW,20,Veteran,L,74,197,33,68,66,68,79,76,80,65,60,64,70,63,69,74,830000,1,CAN,
Paul Kariya,LW,9,Veteran,L,70,180,31,65,84,55,79,81,78,87,76,78,66,72,81,87,7000000,3,CAN,
Dale Purinton,D,5,Veteran,L,74,220,29,80,56,77,81,78,41,55,50,56,67,46,55,60,477250,2,USA,
Eric Daze,RW,55,Veteran,L,78,235,31,66,67,77,79,76,80,68,72,71,69,73,67,72,2656000,1,QUE,
David Tanabe,D,46,Veteran,R,73,212,26,62,74,66,79,78,81,73,61,66,71,52,49,53,747000,1,USA,
Brian Rafalski,D,28,Veteran,R,70,190,33,63,74,59,81,84,80,77,77,75,73,55,59,64,3112500,1,USA,
Derian Hatcher,D,2,Veteran,L,77,235,34,82,60,79,77,76,72,60,69,73,78,49,86,88,4980000,3,USA,
Burke Henry,D,31,Veteran,L,75,206,27,69,60,69,78,82,55,60,56,60,68,53,40,44,650000,2,CAN,
Jed Ortmeyer,RW,27,Veteran,R,72,190,28,63,67,63,79,82,79,69,53,68,69,56,45,49,415000,2,USA,
Chris Taylor,C,16,Veteran,L,74,188,34,61,56,65,75,78,74,57,53,57,68,56,58,58,290500,1,CAN,
Josh Green,LW,12,Veteran,L,76,224,28,67,64,73,81,82,79,67,54,62,68,55,52,57,373500,2,CAN,
Luke Richardson,D,26,Veteran,L,76,215,37,73,55,77,79,84,79,57,59,60,73,46,87,89,2282500,1,CAN,
Jeff Halpern,C,21,Veteran,R,72,198,30,74,69,64,82,84,80,69,73,66,72,68,66,70,1224250,2,USA,
Blair Betts,C,23,Veteran,L,75,209,26,72,63,72,78,78,81,63,52,56,68,54,50,53,415000,1,CAN,
Eric Perrin,C,22,Veteran,L,69,166,30,56,66,59,75,78,80,65,44,58,63,50,41,45,456500,2,CAN,
Eric Lindros,C,88,Veteran,R,77,237,33,71,68,77,79,74,56,70,72,73,70,68,74,79,2739000,2,CAN,
Kevin Weekes,G,80,Veteran,L,72,212,31,84,83,79,87,89,90,85,65,88,0,0,60,65,1950500,2,CAN,
Alexei Semenov,D,37,Veteran,L,78,235,25,74,55,75,76,78,70,55,55,60,69,47,40,44,800000,4,RUS,
Cory Larose,C,24,Veteran,R,72,188,31,55,62,57,74,78,74,63,45,55,61,50,48,53,311250,3,CAN,
Sebastien Charpentier,G,40,Veteran,L,69,190,29,77,78,74,77,84,85,76,65,74,0,0,52,56,400000,2,CAN,
Jamie Langenbrunner,RW,18,Veteran,R,73,200,31,72,72,67,79,80,76,71,68,69,72,67,67,70,1724573,1,USA,
Jamie Pushor,D,8,Veteran,R,76,224,33,71,55,72,75,78,81,62,45,51,64,45,64,68,788500,3,CAN,
Ken Gernander,RW,38,Veteran,L,70,175,37,61,57,59,73,78,76,58,44,55,62,50,65,69,249000,1,USA,
Paul Healey,LW,13,Veteran,R,74,207,31,55,60,69,74,78,70,58,50,59,66,52,57,62,385950,1,CAN,
Bryan Smolinski,LW,30,Veteran,R,73,208,34,64,69,67,81,83,77,70,78,69,73,66,75,77,2199500,1,USA,
Sandy McCarthy,RW,19,Veteran,R,75,223,34,71,58,78,80,76,64,59,47,59,63,56,73,76,664000,2,CAN,
Jody Shelley,LW,45,Veteran,L,76,225,30,86,56,84,81,83,31,57,48,52,64,53,54,58,560250,2,CAN,
Stephen Valiquette,G,47,Veteran,L,77,205,29,74,68,76,70,78,84,67,56,69,0,0,54,57,394250,2,CAN,
Steve Rucchin,C,43,Veteran,L,74,215,35,64,68,75,79,80,90,72,74,71,67,70,76,79,2469250,1,CAN,
Tie Domi,RW,30,Veteran,R,70,213,36,85,60,78,80,84,37,59,60,58,66,61,86,90,1037500,2,CAN,
Bobby Holik,C,18,Veteran,R,76,235,35,75,67,75,80,84,70,68,74,71,73,74,87,89,4565000,3,CZE,
Ivan Majesky,D,36,Veteran,R,77,230,30,76,55,80,77,88,69,50,55,61,68,51,45,49,700000,3,SLO,
Reinhard Divis,G,50,Veteran,L,71,196,31,77,78,75,76,84,88,77,58,74,0,0,45,48,425250,2,AUT,
Mike Dunham,G,46,Veteran,L,74,200,34,82,81,78,85,82,88,78,70,78,0,0,62,66,2739000,2,USA,
Aaron Miller,D,8,Veteran,R,76,218,35,75,65,75,81,76,72,68,54,65,74,47,77,80,2905000,3,USA,
Josef Melichar,D,2,Veteran,L,74,220,27,71,66,72,80,82,79,67,54,62,72,50,57,62,581000,1,CZE,
Daniel Alfredsson,RW,11,Veteran,R,71,199,33,65,77,62,84,80,82,77,89,82,74,82,78,85,6750000,5,SWE,
Teemu Selanne,RW,14,Veteran,R,72,205,36,60,80,61,78,83,84,83,76,72,67,73,90,90,2905000,2,FIN,
Brad Richards,C,19,Veteran,L,73,194,26,65,78,65,82,84,84,78,83,80,71,76,56,60,1992000,3,CAN,
Marian Hossa,RW,20,Veteran,L,73,208,27,64,80,72,82,84,82,80,87,81,68,80,56,62,4000000,4,SLO,
JP Dumont,LW,26,Veteran,L,73,203,28,66,70,71,68,93,88,70,75,71,64,74,51,50,1162000,1,CAN,
Martin Rucinsky,LW,35,Veteran,L,74,207,35,67,70,72,77,82,64,69,70,70,69,72,76,75,2500000,3,CZE,
Sean Brown,D,34,Veteran,L,75,215,29,72,62,72,77,78,65,67,51,60,69,45,57,60,400000,2,CAN,
Alexander Korolyuk,LW,94,Veteran,L,69,190,30,59,75,58,80,82,83,73,65,68,70,70,53,57,996000,2,RUS,
Martin Biron,G,43,Veteran,L,74,169,29,83,84,78,88,87,78,81,72,84,0,0,64,68,2750000,4,CAN,
Dennis Bonvie,RW,22,Veteran,R,71,221,33,78,56,75,76,80,36,60,42,45,61,50,70,61,410850,1,CAN,
Ryan Johnson,C,25,Veteran,L,73,205,30,64,69,66,79,81,86,71,54,60,66,53,52,56,498000,2,CAN,
Eric Belanger,C,32,Veteran,L,71,185,28,67,66,60,78,82,75,67,64,65,67,65,56,60,617354,1,QUE,
Zdeno Chara,D,3,Veteran,L,81,255,29,79,64,83,87,84,60,59,76,75,80,59,54,58,1992000,2,SLO,
Brad Ference,D,45,Veteran,R,75,218,27,76,63,74,80,84,54,60,54,61,67,45,56,59,1095600,3,CAN,
John Erskine,D,23,Veteran,L,76,215,26,78,59,77,79,80,37,56,46,53,66,45,40,44,547800,3,CAN,
Bryce Salvador,D,31,Veteran,L,74,214,30,72,65,70,81,83,81,66,55,66,71,50,52,56,996000,3,CAN,
Jody Hull,LW,15,Veteran,R,74,195,37,53,62,68,73,78,80,61,48,53,65,50,71,73,502140,3,CAN,
Johnathan Aitken,D,29,Veteran,L,75,188,28,74,61,68,77,81,59,65,47,55,67,45,41,46,560250,1,CAN,
Matt Bradley,RW,47,Veteran,R,75,199,28,68,60,74,77,79,78,61,57,61,64,56,47,51,435105,4,CAN,
Travis Brigley,LW,33,Veteran,L,73,190,29,60,58,61,76,81,83,63,51,52,66,54,45,48,301360,4,CAN,
Donald Brashear,LW,12,Veteran,L,74,235,34,82,69,90,80,84,33,65,55,59,64,58,61,65,1867500,3,USA,
Jason MacDonald,RW,42,Veteran,R,72,195,32,77,58,73,77,78,40,57,43,54,58,50,49,54,150000,2,CAN,
Jon Klemm,D,24,Veteran,R,74,200,36,71,62,69,78,82,76,65,58,63,74,47,76,79,2075000,1,CAN,
Derek Bekar,C,28,Veteran,L,74,180,31,60,59,62,74,78,82,58,44,54,62,50,49,54,150000,2,CAN,
Kevin Miller,C,27,Veteran,R,71,190,41,55,58,56,76,77,75,60,48,53,61,50,84,84,150000,2,USA,
Scott Pellerin,LW,41,Veteran,L,71,189,36,62,64,60,74,78,80,64,46,56,65,50,67,70,150000,2,CAN,
Mike Eastwood,C,48,Veteran,R,75,216,39,68,62,74,78,82,79,61,62,65,72,54,76,77,600000,1,CAN,
Byron Dafoe,G,38,Veteran,L,71,185,35,78,76,77,79,75,86,76,66,75,0,0,75,79,2905000,1,ENG,
JS Giguere,G,44,Veteran,L,73,200,29,89,87,84,87,90,91,87,69,87,0,0,58,63,3735000,3,CAN,
Sandis Ozolinsh,D,9,Veteran,L,73,217,34,66,83,62,78,76,85,82,76,75,68,56,81,75,4565000,1,LAT,
Brian Gionta,RW,14,Veteran,R,67,175,27,68,79,58,80,83,77,76,71,68,71,75,50,55,539500,2,USA,
Martin Gelinas,LW,36,Veteran,L,71,202,36,71,67,72,80,86,72,69,65,69,70,71,88,91,1992000,1,CAN,
Vesa Toskala,G,42,Veteran,L,70,195,29,81,80,76,78,86,88,77,72,76,0,0,48,50,800000,4,FIN,
Marty Turco,G,38,Veteran,L,71,183,31,86,87,83,90,91,76,89,86,88,0,0,66,71,3320000,1,CAN,
Eric Desjardins,D,39,Veteran,R,73,205,37,63,75,64,79,77,80,75,72,68,75,50,91,95,3320000,2,CAN,
Mark Parrish,RW,27,Veteran,R,71,200,29,63,72,60,78,82,81,74,61,67,67,75,62,67,2282500,2,USA,
Jim Dowd,C,35,Veteran,R,73,190,37,64,65,61,78,83,73,61,65,64,72,58,82,84,500000,1,USA,
Nicklas Lidstrom,D,7,Veteran,L,74,190,36,68,81,71,84,86,82,81,77,82,81,57,89,92,6640000,1,SWE,
Mario Lemieux,C,66,Veteran,R,76,230,40,59,73,73,77,74,69,75,91,84,66,74,99,99,4357500,1,CAN,
Brian Leetch,D,2,Veteran,L,72,185,38,64,77,64,82,85,82,76,80,83,72,60,92,96,4150000,2,USA,
Nathan Dempsey,D,43,Veteran,R,72,191,32,67,66,62,79,83,78,68,69,73,70,56,63,65,622500,2,CAN,
Jason Smith,D,31,Veteran,R,75,215,32,78,64,73,81,83,67,67,60,66,75,54,74,79,2656000,2,CAN,
Mattias Timander,D,45,Veteran,L,75,228,32,68,71,73,78,78,76,69,59,63,71,48,60,63,996000,3,SWE,
Richard Matvichuk,D,37,Veteran,L,74,215,33,74,61,67,78,83,78,68,65,57,70,46,77,79,1826000,3,CAN,
Andrew Brunette,LW,15,Veteran,L,73,210,33,57,71,68,81,83,82,72,75,69,68,67,65,69,1950000,4,CAN,
Miroslav Satan,LW,81,Veteran,L,75,191,31,61,79,71,80,87,78,81,76,76,67,78,73,73,4440500,2,SLO,
Claude Lapointe,C,26,Veteran,L,69,188,37,70,73,59,77,78,75,74,51,62,69,59,84,87,830000,1,CAN,
Steve Yzerman,C,33,Veteran,R,70,185,41,64,66,63,78,74,72,70,78,71,74,69,99,99,4855353,1,CAN,
Tom Kostopoulos,RW,34,Veteran,R,72,200,27,73,66,71,79,78,66,64,59,64,73,58,55,63,352750,2,CAN,
Darby Hendrickson,C,24,Veteran,L,73,195,34,63,68,63,77,79,80,65,49,50,67,53,67,67,676450,3,USA,
Bill Muckalt,RW,16,Veteran,R,74,200,31,68,66,70,78,71,79,67,60,67,66,63,54,57,400000,2,CAN,
Boyd Kane,LW,20,Veteran,L,74,218,28,75,58,76,75,78,34,56,43,54,59,50,43,45,332000,2,CAN,
